,Frame,# Contacts
5493,5493,4
5494,5494,4
5495,5495,4
5496,5496,4
5497,5497,4
5498,5498,4
5499,5499,4
5500,5500,4
5501,5501,4
5502,5502,4
5503,5503,4
5504,5504,4
5505,5505,4
5506,5506,4
5507,5507,4
5508,5508,3
5509,5509,4
5510,5510,3
5511,5511,3
5512,5512,4
5513,5513,4
5514,5514,4
5515,5515,4
5516,5516,2
5517,5517,3
5518,5518,4
5519,5519,4
5520,5520,4
5521,5521,3
5522,5522,4
5523,5523,4
5524,5524,4
5525,5525,4
5526,5526,3
5527,5527,4
5528,5528,3
5529,5529,3
5530,5530,4
5531,5531,4
5532,5532,4
5533,5533,3
5534,5534,4
5535,5535,4
5536,5536,4
5537,5537,4
5538,5538,3
5539,5539,4
5540,5540,4
5541,5541,4
5542,5542,4
5543,5543,4
5544,5544,4
5545,5545,4
5546,5546,4
5547,5547,4
5548,5548,4
5549,5549,4
5550,5550,4
5551,5551,4
5552,5552,4
5553,5553,3
5554,5554,3
5555,5555,4
5556,5556,4
5557,5557,4
5558,5558,4
5559,5559,3
5560,5560,4
5561,5561,4
5562,5562,4
5563,5563,2
5564,5564,4
5565,5565,4
5566,5566,4
5567,5567,4
5568,5568,4
5569,5569,4
5570,5570,4
5571,5571,4
5572,5572,4
5573,5573,4
5574,5574,4
5575,5575,3
5576,5576,4
5577,5577,4
5578,5578,4
5579,5579,4
5580,5580,4
5581,5581,4
5582,5582,4
5583,5583,4
5584,5584,4
5585,5585,3
5586,5586,4
5587,5587,4
5588,5588,4
5589,5589,3
5590,5590,4
5591,5591,4
5592,5592,4
5593,5593,4
5594,5594,4
5595,5595,4
5596,5596,4
5597,5597,4
5598,5598,4
5599,5599,4
5600,5600,4
5601,5601,4
5602,5602,4
5603,5603,4
5604,5604,4
5605,5605,4
5606,5606,3
5607,5607,3
5608,5608,4
5609,5609,3
5610,5610,4
5611,5611,4
5612,5612,4
5613,5613,4
5614,5614,4
5615,5615,4
5616,5616,4
5617,5617,4
5618,5618,4
5619,5619,3
5620,5620,4
5621,5621,4
5622,5622,4
5623,5623,4
5624,5624,4
5625,5625,4
5626,5626,4
5627,5627,4
5628,5628,3
5629,5629,4
5630,5630,4
5631,5631,4
5632,5632,4
5633,5633,4
5634,5634,3
5635,5635,2
5636,5636,4
5637,5637,4
5638,5638,4
5639,5639,4
5640,5640,3
5641,5641,4
5642,5642,4
5643,5643,4
5644,5644,4
5645,5645,4
5646,5646,4
5647,5647,5
5648,5648,4
5649,5649,4
5650,5650,3
5651,5651,4
5652,5652,3
5653,5653,4
5654,5654,3
5655,5655,3
5656,5656,4
5657,5657,4
5658,5658,4
5659,5659,4
5660,5660,4
5661,5661,4
5662,5662,4
5663,5663,4
5664,5664,4
5665,5665,4
5666,5666,5
5667,5667,4
5668,5668,4
5669,5669,5
5670,5670,5
5671,5671,4
5672,5672,3
5673,5673,4
5674,5674,4
5675,5675,4
5676,5676,3
5677,5677,4
5678,5678,4
5679,5679,3
5680,5680,4
5681,5681,4
5682,5682,4
5683,5683,4
5684,5684,4
5685,5685,4
5686,5686,4
5687,5687,3
5688,5688,3
5689,5689,4
5690,5690,3
5691,5691,4
5692,5692,4
5693,5693,4
5694,5694,3
5695,5695,4
5696,5696,4
5697,5697,4
5698,5698,4
5699,5699,4
5700,5700,4
5701,5701,4
5702,5702,4
5703,5703,4
5704,5704,5
5705,5705,4
5706,5706,4
5707,5707,4
5708,5708,4
5709,5709,3
5710,5710,4
5711,5711,3
5712,5712,4
5713,5713,3
5714,5714,3
5715,5715,3
5716,5716,4
5717,5717,4
5718,5718,4
5719,5719,4
5720,5720,4
5721,5721,4
5722,5722,4
5723,5723,4
5724,5724,3
5725,5725,4
5726,5726,4
5727,5727,3
5728,5728,4
5729,5729,3
5730,5730,4
5731,5731,3
5732,5732,4
5733,5733,4
5734,5734,4
5735,5735,4
5736,5736,4
5737,5737,4
5738,5738,3
5739,5739,5
5740,5740,4
5741,5741,4
5742,5742,3
5743,5743,3
5744,5744,4
5745,5745,4
5746,5746,4
5747,5747,4
5748,5748,4
5749,5749,4
5750,5750,4
5751,5751,4
5752,5752,4
5753,5753,4
5754,5754,4
5755,5755,4
5756,5756,4
5757,5757,4
5758,5758,4
5759,5759,4
5760,5760,4
5761,5761,4
5762,5762,4
5763,5763,4
5764,5764,4
5765,5765,4
5766,5766,3
5767,5767,4
5768,5768,4
5769,5769,3
5770,5770,4
5771,5771,4
5772,5772,4
5773,5773,2
5774,5774,4
5775,5775,4
5776,5776,4
5777,5777,4
5778,5778,5
5779,5779,3
5780,5780,4
5781,5781,4
5782,5782,3
5783,5783,4
5784,5784,3
5785,5785,4
5786,5786,4
5787,5787,3
5788,5788,4
5789,5789,4
5790,5790,4
5791,5791,4
5792,5792,4
5793,5793,4
5794,5794,4
5795,5795,4
5796,5796,4
5797,5797,4
5798,5798,4
5799,5799,4
5800,5800,4
5801,5801,3
5802,5802,4
5803,5803,4
5804,5804,4
5805,5805,3
5806,5806,4
5807,5807,4
5808,5808,3
5809,5809,3
5810,5810,4
5811,5811,4
5812,5812,4
5813,5813,5
5814,5814,4
5815,5815,4
5816,5816,4
5817,5817,4
5818,5818,3
5819,5819,3
5820,5820,4
5821,5821,3
5822,5822,4
5823,5823,4
5824,5824,4
5825,5825,3
5826,5826,4
5827,5827,4
5828,5828,4
5829,5829,3
5830,5830,4
5831,5831,4
5832,5832,4
5833,5833,3
5834,5834,3
5835,5835,4
5836,5836,5
5837,5837,3
5838,5838,4
5839,5839,4
5840,5840,3
5841,5841,3
5842,5842,4
5843,5843,4
5844,5844,4
5845,5845,4
5846,5846,4
5847,5847,4
5848,5848,4
5849,5849,4
5850,5850,4
5851,5851,4
5852,5852,4
5853,5853,4
5854,5854,3
5855,5855,4
5856,5856,4
5857,5857,4
5858,5858,3
5859,5859,4
5860,5860,4
5861,5861,4
5862,5862,4
5863,5863,4
5864,5864,3
5865,5865,4
5866,5866,3
5867,5867,3
5868,5868,3
5869,5869,4
5870,5870,3
5871,5871,4
5872,5872,3
5873,5873,4
5874,5874,4
5875,5875,4
5876,5876,4
5877,5877,3
5878,5878,4
5879,5879,4
5880,5880,4
5881,5881,4
5882,5882,3
5883,5883,4
5884,5884,4
5885,5885,4
5886,5886,4
5887,5887,4
5888,5888,3
5889,5889,4
5890,5890,4
5891,5891,3
5892,5892,4
5893,5893,4
5894,5894,3
5895,5895,4
5896,5896,4
5897,5897,3
5898,5898,4
5899,5899,4
5900,5900,4
5901,5901,4
5902,5902,4
5903,5903,4
5904,5904,3
5905,5905,3
5906,5906,5
5907,5907,4
5908,5908,4
5909,5909,4
5910,5910,4
5911,5911,5
5912,5912,4
5913,5913,4
5914,5914,4
5915,5915,4
5916,5916,4
5917,5917,4
5918,5918,4
5919,5919,3
5920,5920,4
5921,5921,3
5922,5922,4
5923,5923,4
5924,5924,4
5925,5925,4
5926,5926,4
5927,5927,4
5928,5928,4
5929,5929,4
5930,5930,4
5931,5931,4
5932,5932,4
5933,5933,4
5934,5934,4
5935,5935,4
5936,5936,4
5937,5937,4
5938,5938,4
5939,5939,4
5940,5940,3
5941,5941,4
5942,5942,4
5943,5943,4
5944,5944,4
5945,5945,4
5946,5946,4
5947,5947,4
5948,5948,4
5949,5949,4
5950,5950,4
5951,5951,4
5952,5952,3
5953,5953,3
5954,5954,4
5955,5955,4
5956,5956,4
5957,5957,4
5958,5958,4
5959,5959,4
5960,5960,4
5961,5961,4
5962,5962,4
5963,5963,3
5964,5964,4
5965,5965,4
5966,5966,4
5967,5967,4
5968,5968,4
5969,5969,4
5970,5970,4
5971,5971,4
5972,5972,4
5973,5973,4
5974,5974,4
5975,5975,4
5976,5976,4
5977,5977,4
5978,5978,4
5979,5979,3
5980,5980,5
5981,5981,4
5982,5982,4
5983,5983,4
5984,5984,4
5985,5985,4
5986,5986,4
5987,5987,3
5988,5988,4
5989,5989,3
5990,5990,4
5991,5991,4
5992,5992,4
5993,5993,4
5994,5994,4
5995,5995,4
5996,5996,4
5997,5997,4
5998,5998,4
5999,5999,4
6000,6000,3
6001,6001,4
6002,6002,4
6003,6003,3
6004,6004,4
6005,6005,4
6006,6006,4
6007,6007,4
6008,6008,4
6009,6009,3
6010,6010,4
6011,6011,4
6012,6012,4
6013,6013,4
6014,6014,3
6015,6015,4
6016,6016,4
6017,6017,4
6018,6018,4
6019,6019,4
6020,6020,4
6021,6021,4
6022,6022,4
6023,6023,4
6024,6024,4
6025,6025,4
6026,6026,4
6027,6027,4
6028,6028,4
6029,6029,4
6030,6030,4
6031,6031,4
6032,6032,4
6033,6033,4
6034,6034,4
6035,6035,4
6036,6036,3
6037,6037,4
6038,6038,4
6039,6039,4
6040,6040,5
6041,6041,3
6042,6042,3
6043,6043,4
6044,6044,4
6045,6045,4
6046,6046,4
6047,6047,3
6048,6048,4
6049,6049,3
6050,6050,3
6051,6051,3
6052,6052,4
6053,6053,4
6054,6054,4
6055,6055,4
6056,6056,4
6057,6057,4
6058,6058,4
6059,6059,4
6060,6060,3
6061,6061,4
6062,6062,4
6063,6063,3
6064,6064,4
6065,6065,4
6066,6066,4
6067,6067,4
6068,6068,4
6069,6069,3
6070,6070,4
6071,6071,4
6072,6072,4
6073,6073,4
6074,6074,3
6075,6075,4
6076,6076,4
6077,6077,4
6078,6078,4
6079,6079,3
6080,6080,5
6081,6081,4
6082,6082,3
6083,6083,3
6084,6084,4
6085,6085,4
6086,6086,4
6087,6087,4
6088,6088,3
6089,6089,4
6090,6090,4
6091,6091,3
6092,6092,4
6093,6093,3
6094,6094,4
6095,6095,3
6096,6096,4
6097,6097,4
6098,6098,4
6099,6099,3
6100,6100,4
6101,6101,3
6102,6102,4
6103,6103,4
6104,6104,4
6105,6105,4
6106,6106,3
6107,6107,4
6108,6108,4
6109,6109,4
6110,6110,4
6111,6111,4
6112,6112,4
6113,6113,4
6114,6114,4
6115,6115,4
6116,6116,4
6117,6117,3
6118,6118,4
6119,6119,4
6120,6120,4
6121,6121,4
6122,6122,4
6123,6123,4
6124,6124,4
6125,6125,4
6126,6126,5
6127,6127,4
6128,6128,3
6129,6129,4
6130,6130,4
6131,6131,3
6132,6132,4
6133,6133,4
6134,6134,4
6135,6135,4
6136,6136,4
6137,6137,4
6138,6138,4
6139,6139,3
6140,6140,4
6141,6141,4
6142,6142,3
6143,6143,3
6144,6144,4
6145,6145,4
6146,6146,4
6147,6147,4
6148,6148,3
6149,6149,4
6150,6150,4
6151,6151,4
6152,6152,4
6153,6153,3
6154,6154,5
6155,6155,4
6156,6156,0
6157,6157,0
6158,6158,0
6159,6159,0
6160,6160,0
6161,6161,0
6162,6162,0
6163,6163,4
6164,6164,4
6165,6165,4
6166,6166,4
6167,6167,4
6168,6168,4
6169,6169,4
6170,6170,0
6171,6171,0
6172,6172,0
6173,6173,4
6174,6174,0
6175,6175,0
6176,6176,0
6177,6177,0
6178,6178,0
6179,6179,0
6180,6180,0
6181,6181,0
6182,6182,0
6183,6183,0
6184,6184,0
6185,6185,0
6186,6186,0
6187,6187,0
6188,6188,3
6189,6189,0
6190,6190,0
6191,6191,0
6192,6192,0
6193,6193,0
6194,6194,4
6195,6195,0
6196,6196,0
6197,6197,0
6198,6198,4
6199,6199,0
6200,6200,4
6201,6201,5
6202,6202,3
6203,6203,4
6204,6204,4
6205,6205,0
6206,6206,0
6207,6207,0
6208,6208,5
6209,6209,0
6210,6210,5
6211,6211,4
6212,6212,0
6213,6213,3
6214,6214,5
6215,6215,4
6216,6216,4
6217,6217,4
6218,6218,4
6219,6219,4
6220,6220,5
6221,6221,3
6222,6222,4
6223,6223,4
6224,6224,3
6225,6225,4
6226,6226,4
6227,6227,4
6228,6228,4
6229,6229,4
6230,6230,4
6231,6231,4
6232,6232,4
6233,6233,4
6234,6234,5
6235,6235,4
6236,6236,4
6237,6237,5
6238,6238,4
6239,6239,3
6240,6240,5
6241,6241,5
6242,6242,5
6243,6243,4
6244,6244,4
6245,6245,5
6246,6246,4
6247,6247,4
6248,6248,4
6249,6249,5
6250,6250,4
6251,6251,5
6252,6252,5
6253,6253,4
6254,6254,4
6255,6255,4
6256,6256,4
6257,6257,5
6258,6258,5
6259,6259,4
6260,6260,5
6261,6261,4
6262,6262,5
6263,6263,4
6264,6264,4
6265,6265,5
6266,6266,5
6267,6267,4
6268,6268,4
6269,6269,4
6270,6270,4
6271,6271,4
6272,6272,4
6273,6273,4
6274,6274,4
6275,6275,3
6276,6276,3
6277,6277,4
6278,6278,4
6279,6279,4
6280,6280,4
6281,6281,4
6282,6282,4
6283,6283,4
6284,6284,4
6285,6285,3
6286,6286,4
6287,6287,3
6288,6288,4
6289,6289,4
6290,6290,4
6291,6291,4
6292,6292,4
6293,6293,4
6294,6294,4
6295,6295,4
6296,6296,4
6297,6297,4
6298,6298,3
6299,6299,3
6300,6300,4
6301,6301,4
6302,6302,4
6303,6303,4
6304,6304,4
6305,6305,4
6306,6306,5
6307,6307,4
6308,6308,4
6309,6309,4
6310,6310,4
6311,6311,4
6312,6312,4
6313,6313,4
6314,6314,4
6315,6315,4
6316,6316,3
6317,6317,4
6318,6318,4
6319,6319,4
6320,6320,4
6321,6321,4
6322,6322,4
6323,6323,4
6324,6324,4
6325,6325,4
6326,6326,3
6327,6327,4
6328,6328,4
6329,6329,4
6330,6330,4
6331,6331,4
6332,6332,4
6333,6333,3
6334,6334,3
6335,6335,4
6336,6336,4
6337,6337,4
6338,6338,4
6339,6339,4
6340,6340,4
6341,6341,4
6342,6342,4
6343,6343,3
6344,6344,4
6345,6345,4
6346,6346,4
6347,6347,3
6348,6348,4
6349,6349,3
6350,6350,4
6351,6351,4
6352,6352,4
6353,6353,4
6354,6354,4
6355,6355,4
6356,6356,3
6357,6357,3
6358,6358,4
6359,6359,4
6360,6360,3
6361,6361,4
6362,6362,4
6363,6363,4
6364,6364,4
6365,6365,4
6366,6366,4
6367,6367,4
6368,6368,4
6369,6369,4
6370,6370,3
6371,6371,4
6372,6372,4
6373,6373,3
6374,6374,4
6375,6375,4
6376,6376,4
6377,6377,4
6378,6378,4
6379,6379,3
6380,6380,4
6381,6381,4
6382,6382,4
6383,6383,3
6384,6384,4
6385,6385,3
6386,6386,4
6387,6387,4
6388,6388,3
6389,6389,4
6390,6390,4
6391,6391,4
6392,6392,4
6393,6393,2
6394,6394,4
6395,6395,4
6396,6396,4
6397,6397,3
6398,6398,3
6399,6399,4
6400,6400,4
6401,6401,5
6402,6402,3
6403,6403,4
6404,6404,4
6405,6405,3
6406,6406,4
6407,6407,5
6408,6408,4
6409,6409,4
6410,6410,4
6411,6411,3
6412,6412,4
6413,6413,4
6414,6414,4
6415,6415,4
6416,6416,4
6417,6417,4
6418,6418,4
6419,6419,4
6420,6420,4
6421,6421,4
6422,6422,4
6423,6423,3
6424,6424,4
6425,6425,4
6426,6426,4
6427,6427,3
6428,6428,4
6429,6429,4
6430,6430,4
6431,6431,4
6432,6432,3
6433,6433,4
6434,6434,4
6435,6435,4
6436,6436,4
6437,6437,3
6438,6438,4
6439,6439,4
6440,6440,4
6441,6441,4
6442,6442,4
6443,6443,4
6444,6444,4
6445,6445,3
6446,6446,4
6447,6447,5
6448,6448,4
6449,6449,3
6450,6450,4
6451,6451,5
6452,6452,4
6453,6453,4
6454,6454,4
6455,6455,4
6456,6456,4
6457,6457,3
6458,6458,4
6459,6459,3
6460,6460,4
6461,6461,4
6462,6462,3
6463,6463,4
6464,6464,4
6465,6465,4
6466,6466,4
6467,6467,3
6468,6468,4
6469,6469,4
6470,6470,4
6471,6471,3
6472,6472,4
6473,6473,4
6474,6474,4
6475,6475,3
6476,6476,4
6477,6477,4
6478,6478,3
6479,6479,3
6480,6480,4
6481,6481,4
6482,6482,4
6483,6483,4
6484,6484,4
6485,6485,4
6486,6486,4
6487,6487,3
6488,6488,4
6489,6489,3
6490,6490,4
6491,6491,4
6492,6492,4
6493,6493,4
6494,6494,4
6495,6495,4
6496,6496,4
6497,6497,4
6498,6498,4
6499,6499,4
6500,6500,3
6501,6501,4
6502,6502,4
6503,6503,4
6504,6504,4
6505,6505,4
6506,6506,4
6507,6507,4
6508,6508,4
6509,6509,4
6510,6510,4
6511,6511,4
6512,6512,3
6513,6513,4
6514,6514,4
6515,6515,4
6516,6516,4
6517,6517,4
6518,6518,3
6519,6519,4
6520,6520,2
6521,6521,3
6522,6522,4
6523,6523,4
6524,6524,3
6525,6525,4
6526,6526,4
6527,6527,4
6528,6528,3
6529,6529,4
6530,6530,4
6531,6531,4
6532,6532,4
6533,6533,4
6534,6534,4
6535,6535,4
6536,6536,4
6537,6537,4
6538,6538,3
6539,6539,3
6540,6540,4
6541,6541,5
6542,6542,4
6543,6543,5
6544,6544,5
6545,6545,4
6546,6546,3
6547,6547,4
6548,6548,4
6549,6549,4
6550,6550,5
6551,6551,4
6552,6552,4
6553,6553,3
6554,6554,4
6555,6555,4
6556,6556,4
6557,6557,4
6558,6558,4
6559,6559,4
6560,6560,4
6561,6561,3
6562,6562,4
6563,6563,4
6564,6564,4
6565,6565,4
6566,6566,3
6567,6567,3
6568,6568,4
6569,6569,4
6570,6570,4
6571,6571,4
6572,6572,4
6573,6573,3
6574,6574,3
6575,6575,4
6576,6576,3
6577,6577,4
6578,6578,4
6579,6579,4
6580,6580,4
6581,6581,4
6582,6582,3
6583,6583,3
6584,6584,4
6585,6585,4
6586,6586,4
6587,6587,4
6588,6588,4
6589,6589,5
6590,6590,4
6591,6591,4
6592,6592,4
6593,6593,4
6594,6594,4
6595,6595,3
6596,6596,4
6597,6597,4
6598,6598,3
6599,6599,4
6600,6600,3
6601,6601,4
6602,6602,4
6603,6603,4
6604,6604,3
6605,6605,4
6606,6606,4
6607,6607,4
6608,6608,4
6609,6609,4
6610,6610,4
6611,6611,4
6612,6612,4
6613,6613,3
6614,6614,4
6615,6615,4
6616,6616,4
6617,6617,3
6618,6618,3
6619,6619,3
6620,6620,4
6621,6621,4
6622,6622,4
6623,6623,5
6624,6624,5
6625,6625,4
6626,6626,4
6627,6627,4
6628,6628,3
6629,6629,4
6630,6630,4
6631,6631,4
6632,6632,5
6633,6633,3
6634,6634,3
6635,6635,0
6636,6636,3
6637,6637,3
6638,6638,4
6639,6639,4
6640,6640,4
6641,6641,4
6642,6642,4
6643,6643,4
6644,6644,4
6645,6645,4
6646,6646,4
6647,6647,4
6648,6648,4
6649,6649,4
6650,6650,4
6651,6651,4
6652,6652,3
6653,6653,3
6654,6654,3
6655,6655,3
6656,6656,4
6657,6657,3
6658,6658,4
6659,6659,3
6660,6660,4
6661,6661,4
6662,6662,4
6663,6663,4
6664,6664,4
6665,6665,4
6666,6666,4
6667,6667,4
6668,6668,4
6669,6669,3
6670,6670,4
6671,6671,4
6672,6672,3
6673,6673,4
6674,6674,4
6675,6675,4
6676,6676,4
6677,6677,5
6678,6678,4
6679,6679,3
6680,6680,4
6681,6681,4
6682,6682,4
6683,6683,4
6684,6684,4
6685,6685,4
6686,6686,4
6687,6687,4
6688,6688,4
6689,6689,3
6690,6690,4
6691,6691,3
6692,6692,4
6693,6693,4
6694,6694,4
6695,6695,4
6696,6696,4
6697,6697,4
6698,6698,4
6699,6699,4
6700,6700,4
6701,6701,4
6702,6702,4
6703,6703,4
6704,6704,4
6705,6705,3
6706,6706,4
6707,6707,4
6708,6708,4
6709,6709,4
6710,6710,5
6711,6711,5
6712,6712,4
6713,6713,4
6714,6714,4
6715,6715,5
6716,6716,5
6717,6717,4
6718,6718,5
6719,6719,5
6720,6720,5
6721,6721,4
6722,6722,4
6723,6723,3
6724,6724,5
6725,6725,4
6726,6726,4
6727,6727,4
6728,6728,4
6729,6729,4
6730,6730,3
6731,6731,4
6732,6732,4
6733,6733,3
6734,6734,4
6735,6735,5
6736,6736,4
6737,6737,4
6738,6738,4
6739,6739,4
6740,6740,4
6741,6741,4
6742,6742,4
6743,6743,4
6744,6744,3
6745,6745,3
6746,6746,4
6747,6747,4
6748,6748,4
6749,6749,0
6750,6750,0
6751,6751,0
6752,6752,4
6753,6753,0
6754,6754,0
6755,6755,0
6756,6756,0
6757,6757,0
6758,6758,0
6759,6759,0
6760,6760,0
6761,6761,0
6762,6762,4
6763,6763,4
6764,6764,4
6765,6765,4
6766,6766,4
6767,6767,4
6768,6768,4
6769,6769,3
6770,6770,4
6771,6771,3
6772,6772,4
6773,6773,4
6774,6774,4
6775,6775,4
6776,6776,4
6777,6777,4
6778,6778,4
6779,6779,4
6780,6780,4
6781,6781,4
6782,6782,5
6783,6783,4
6784,6784,4
6785,6785,4
6786,6786,4
6787,6787,3
6788,6788,4
6789,6789,4
6790,6790,4
6791,6791,4
6792,6792,3
6793,6793,3
6794,6794,4
6795,6795,4
6796,6796,4
6797,6797,4
6798,6798,4
6799,6799,4
6800,6800,4
6801,6801,4
6802,6802,0
6803,6803,4
6804,6804,4
6805,6805,3
6806,6806,4
6807,6807,0
6808,6808,0
6809,6809,0
6810,6810,0
6811,6811,0
6812,6812,0
6813,6813,0
6814,6814,5
6815,6815,0
6816,6816,0
6817,6817,0
6818,6818,4
6819,6819,0
6820,6820,0
6821,6821,4
6822,6822,4
6823,6823,4
6824,6824,4
6825,6825,4
6826,6826,4
6827,6827,4
6828,6828,4
6829,6829,3
6830,6830,4
6831,6831,5
6832,6832,3
6833,6833,4
6834,6834,4
6835,6835,4
6836,6836,3
6837,6837,4
6838,6838,4
6839,6839,4
6840,6840,3
6841,6841,4
6842,6842,4
6843,6843,4
6844,6844,4
6845,6845,4
6846,6846,4
6847,6847,4
6848,6848,4
6849,6849,4
6850,6850,4
6851,6851,4
6852,6852,4
6853,6853,4
6854,6854,4
6855,6855,4
6856,6856,4
6857,6857,4
6858,6858,4
6859,6859,4
6860,6860,4
6861,6861,3
6862,6862,3
6863,6863,4
6864,6864,4
6865,6865,4
6866,6866,4
6867,6867,4
6868,6868,4
6869,6869,4
6870,6870,3
6871,6871,3
6872,6872,4
6873,6873,4
6874,6874,4
6875,6875,4
6876,6876,4
6877,6877,4
6878,6878,4
6879,6879,4
6880,6880,4
6881,6881,4
6882,6882,4
6883,6883,4
6884,6884,4
6885,6885,4
6886,6886,4
6887,6887,4
6888,6888,3
6889,6889,3
6890,6890,3
6891,6891,5
6892,6892,4
6893,6893,4
6894,6894,3
6895,6895,3
6896,6896,4
6897,6897,4
6898,6898,4
6899,6899,4
6900,6900,4
6901,6901,4
6902,6902,4
6903,6903,4
6904,6904,4
6905,6905,4
6906,6906,4
6907,6907,3
6908,6908,4
6909,6909,4
6910,6910,4
6911,6911,4
6912,6912,4
6913,6913,3
6914,6914,4
6915,6915,4
6916,6916,4
6917,6917,2
6918,6918,4
6919,6919,4
6920,6920,4
6921,6921,4
6922,6922,3
6923,6923,4
6924,6924,4
6925,6925,4
6926,6926,4
6927,6927,3
6928,6928,4
6929,6929,4
6930,6930,4
6931,6931,4
6932,6932,4
6933,6933,4
6934,6934,3
6935,6935,4
6936,6936,4
6937,6937,3
6938,6938,4
6939,6939,3
6940,6940,4
6941,6941,4
6942,6942,4
6943,6943,4
6944,6944,4
6945,6945,3
6946,6946,4
6947,6947,4
6948,6948,4
6949,6949,4
6950,6950,4
6951,6951,4
6952,6952,4
6953,6953,4
6954,6954,3
6955,6955,4
6956,6956,4
6957,6957,5
6958,6958,4
6959,6959,4
6960,6960,4
6961,6961,4
6962,6962,4
6963,6963,4
6964,6964,4
6965,6965,4
6966,6966,4
6967,6967,4
6968,6968,4
6969,6969,5
6970,6970,4
6971,6971,4
6972,6972,4
6973,6973,4
6974,6974,3
6975,6975,3
6976,6976,4
6977,6977,4
6978,6978,4
6979,6979,4
6980,6980,4
6981,6981,4
6982,6982,4
6983,6983,4
6984,6984,4
6985,6985,4
6986,6986,4
6987,6987,4
6988,6988,4
6989,6989,4
6990,6990,4
6991,6991,4
6992,6992,3
6993,6993,4
6994,6994,4
6995,6995,4
6996,6996,4
6997,6997,3
6998,6998,4
6999,6999,4
7000,7000,4
7001,7001,4
7002,7002,3
7003,7003,4
7004,7004,4
7005,7005,4
7006,7006,4
7007,7007,3
7008,7008,4
7009,7009,3
7010,7010,4
7011,7011,4
7012,7012,4
7013,7013,4
7014,7014,4
7015,7015,4
7016,7016,4
7017,7017,4
7018,7018,4
7019,7019,3
7020,7020,4
7021,7021,4
7022,7022,4
7023,7023,3
7024,7024,4
7025,7025,3
7026,7026,4
7027,7027,4
7028,7028,4
7029,7029,4
7030,7030,4
7031,7031,3
7032,7032,4
7033,7033,4
7034,7034,4
7035,7035,3
7036,7036,4
7037,7037,4
7038,7038,4
7039,7039,5
7040,7040,4
7041,7041,3
7042,7042,4
7043,7043,4
7044,7044,3
7045,7045,4
7046,7046,4
7047,7047,4
7048,7048,4
7049,7049,4
7050,7050,2
7051,7051,3
7052,7052,4
7053,7053,4
7054,7054,4
7055,7055,4
7056,7056,3
7057,7057,3
7058,7058,4
7059,7059,4
7060,7060,4
7061,7061,4
7062,7062,4
7063,7063,4
7064,7064,4
7065,7065,4
7066,7066,3
7067,7067,4
7068,7068,4
7069,7069,4
7070,7070,4
7071,7071,4
7072,7072,4
7073,7073,4
7074,7074,4
7075,7075,4
7076,7076,4
7077,7077,4
7078,7078,4
7079,7079,4
7080,7080,4
7081,7081,4
7082,7082,4
7083,7083,4
7084,7084,4
7085,7085,4
7086,7086,4
7087,7087,4
7088,7088,4
7089,7089,4
7090,7090,4
7091,7091,4
7092,7092,4
7093,7093,3
7094,7094,4
7095,7095,4
7096,7096,4
7097,7097,4
7098,7098,4
7099,7099,4
7100,7100,4
7101,7101,4
7102,7102,4
7103,7103,3
7104,7104,4
7105,7105,5
7106,7106,3
7107,7107,4
7108,7108,4
7109,7109,4
7110,7110,4
7111,7111,4
7112,7112,4
7113,7113,4
7114,7114,4
7115,7115,4
7116,7116,4
7117,7117,4
7118,7118,4
7119,7119,4
7120,7120,4
7121,7121,4
7122,7122,4
7123,7123,3
7124,7124,4
7125,7125,4
7126,7126,4
7127,7127,4
7128,7128,4
7129,7129,3
7130,7130,4
7131,7131,4
7132,7132,4
7133,7133,4
7134,7134,4
7135,7135,4
7136,7136,4
7137,7137,4
7138,7138,2
7139,7139,4
7140,7140,4
7141,7141,4
7142,7142,4
7143,7143,3
7144,7144,4
7145,7145,4
7146,7146,4
7147,7147,3
7148,7148,4
7149,7149,4
7150,7150,4
7151,7151,4
7152,7152,4
7153,7153,3
7154,7154,4
7155,7155,4
7156,7156,3
7157,7157,4
7158,7158,4
7159,7159,4
7160,7160,4
7161,7161,4
7162,7162,4
7163,7163,4
7164,7164,4
7165,7165,3
7166,7166,4
7167,7167,5
7168,7168,4
7169,7169,4
7170,7170,3
7171,7171,4
7172,7172,4
7173,7173,4
7174,7174,4
7175,7175,3
7176,7176,4
7177,7177,4
7178,7178,4
7179,7179,4
7180,7180,4
7181,7181,4
7182,7182,3
7183,7183,4
7184,7184,4
7185,7185,4
7186,7186,4
7187,7187,4
7188,7188,4
7189,7189,4
7190,7190,4
7191,7191,4
7192,7192,4
7193,7193,4
7194,7194,4
7195,7195,4
7196,7196,4
7197,7197,4
7198,7198,4
7199,7199,4
7200,7200,4
7201,7201,4
7202,7202,4
7203,7203,3
7204,7204,4
7205,7205,4
7206,7206,4
7207,7207,4
7208,7208,4
7209,7209,4
7210,7210,4
7211,7211,4
7212,7212,4
7213,7213,4
7214,7214,4
7215,7215,4
7216,7216,4
7217,7217,4
7218,7218,3
7219,7219,4
7220,7220,4
7221,7221,4
7222,7222,4
7223,7223,4
7224,7224,4
7225,7225,3
7226,7226,4
7227,7227,4
7228,7228,4
7229,7229,4
7230,7230,4
7231,7231,4
7232,7232,4
7233,7233,4
7234,7234,3
7235,7235,4
7236,7236,4
7237,7237,4
7238,7238,4
7239,7239,4
7240,7240,3
